,Country_Name,Year
1100,"Egypt, Arab Rep.",2014
1101,"Egypt, Arab Rep.",2016
1102,"Egypt, Arab Rep.",2018
1103,"Egypt, Arab Rep.",2020
1104,Iceland,1960
1105,Iceland,1964
1106,Iceland,1968
1107,Iceland,1972
1108,Iceland,1976
1109,Iceland,1980
1110,Iceland,1984
1111,Iceland,1988
1112,Iceland,1992
1113,Iceland,1994
1114,Iceland,1996
1115,Iceland,1998
1116,Iceland,2000
1117,Iceland,2002
1118,Iceland,2004
1119,Iceland,2006
1120,Iceland,2008
1121,Iceland,2010
1122,Iceland,2012
1123,Iceland,2014
1124,Iceland,2016
1125,Iceland,2018
1126,Iceland,2020
1127,Peru,1960
1128,Peru,1964
1129,Peru,1968
1130,Peru,1972
1131,Peru,1976
1132,Peru,1980
1133,Peru,1984
1134,Peru,1988
1135,Peru,1992
1136,Peru,1994
1137,Peru,1996
1138,Peru,1998
1139,Peru,2000
1140,Peru,2002
1141,Peru,2004
1142,Peru,2006
1143,Peru,2008
1144,Peru,2010
1145,Peru,2012
1146,Peru,2014
1147,Peru,2016
1148,Peru,2018
1149,Peru,2020
1150,Syrian Arab Republic,1960
1151,Syrian Arab Republic,1964
1152,Syrian Arab Republic,1968
1153,Syrian Arab Republic,1972
1154,Syrian Arab Republic,1976
1155,Syrian Arab Republic,1980
1156,Syrian Arab Republic,1984
1157,Syrian Arab Republic,1988
1158,Syrian Arab Republic,1992
1159,Syrian Arab Republic,1994
1160,Syrian Arab Republic,1996
1161,Syrian Arab Republic,1998
1162,Syrian Arab Republic,2000
1163,Syrian Arab Republic,2002
1164,Syrian Arab Republic,2004
1165,Syrian Arab Republic,2006
1166,Syrian Arab Republic,2008
1167,Syrian Arab Republic,2010
1168,Syrian Arab Republic,2012
1169,Syrian Arab Republic,2014
1170,Syrian Arab Republic,2016
1171,Syrian Arab Republic,2018
1172,Syrian Arab Republic,2020
1173,Channel Islands,1960
1174,Channel Islands,1964
1175,Channel Islands,1968
1176,Channel Islands,1972
1177,Channel Islands,1976
1178,Channel Islands,1980
1179,Channel Islands,1984
1180,Channel Islands,1988
1181,Channel Islands,1992
1182,Channel Islands,1994
1183,Channel Islands,1996
1184,Channel Islands,1998
1185,Channel Islands,2000
1186,Channel Islands,2002
1187,Channel Islands,2004
1188,Channel Islands,2006
1189,Channel Islands,2008
1190,Channel Islands,2010
1191,Channel Islands,2012
1192,Channel Islands,2014
1193,Channel Islands,2016
1194,Channel Islands,2018
1195,Channel Islands,2020
1196,Djibouti,1960
1197,Djibouti,1964
1198,Djibouti,1968
1199,Djibouti,1972
1200,Djibouti,1976
1201,Djibouti,1980
1202,Djibouti,1984
1203,Djibouti,1988
1204,Djibouti,1992
1205,Djibouti,1994
1206,Djibouti,1996
1207,Djibouti,1998
1208,Djibouti,2000
1209,Djibouti,2002
1210,Djibouti,2004
1211,Djibouti,2006
1212,Djibouti,2008
1213,Djibouti,2010
1214,Djibouti,2012
1215,Djibouti,2014
1216,Djibouti,2016
1217,Djibouti,2018
1218,Djibouti,2020
1219,Senegal,1960
1220,Senegal,1964
1221,Senegal,1968
1222,Senegal,1972
1223,Senegal,1976
1224,Senegal,1980
1225,Senegal,1984
1226,Senegal,1988
1227,Senegal,1992
1228,Senegal,1994
1229,Senegal,1996
1230,Senegal,1998
1231,Senegal,2000
1232,Senegal,2002
1233,Senegal,2004
1234,Senegal,2006
1235,Senegal,2008
1236,Senegal,2010
1237,Senegal,2012
1238,Senegal,2014
1239,Senegal,2016
1240,Senegal,2018
1241,Senegal,2020
1242,Suriname,1960
1243,Suriname,1964
1244,Suriname,1968
1245,Suriname,1972
1246,Suriname,1976
1247,Suriname,1980
1248,Suriname,1984
1249,Suriname,1988
1250,Suriname,1992
1251,Suriname,1994
1252,Suriname,1996
1253,Suriname,1998
1254,Suriname,2000
1255,Suriname,2002
1256,Suriname,2004
1257,Suriname,2006
1258,Suriname,2008
1259,Suriname,2010
1260,Suriname,2012
1261,Suriname,2014
