,Country_Name,Gold,Silver,Bronze,Total_Medals,Year,Cumulative,Gold_Cumulative,Silver_Cumulative,Bronze_Cumulative
0,United States,11,7,2,20,1896-01-01,20,11,7,2
10,Mixed team,1,0,1,2,1896-01-01,2,1,0,1
8,Denmark,1,2,3,6,1896-01-01,6,1,2,3
7,Australia,2,0,0,2,1896-01-01,2,2,0,0
6,Austria,2,1,2,5,1896-01-01,5,2,1,2
9,Switzerland,1,2,0,3,1896-01-01,3,1,2,0
4,Great Britain,2,3,2,7,1896-01-01,7,2,3,2
3,France,5,4,2,11,1896-01-01,11,5,4,2
2,Germany,6,5,2,13,1896-01-01,13,6,5,2
1,Greece,10,18,19,47,1896-01-01,47,10,18,19
5,Hungary,2,1,3,6,1896-01-01,6,2,1,3
22,Cuba,1,1,0,2,1900-01-01,2,1,1,0
29,Sweden,0,0,1,1,1900-01-01,1,0,0,1
28,Australia,0,0,3,3,1900-01-01,5,2,0,3
27,Bohemia,0,1,1,2,1900-01-01,2,0,1,1
26,India,0,2,0,2,1900-01-01,2,0,2,0
25,Norway,0,2,3,5,1900-01-01,5,0,2,3
24,Austria,0,3,3,6,1900-01-01,11,2,4,5
23,Spain,1,0,0,1,1900-01-01,1,1,0,0
21,Hungary,1,2,2,5,1900-01-01,11,3,3,5
16,Germany,4,3,2,9,1900-01-01,22,10,8,4
19,Mixed team,1,2,3,6,1900-01-01,8,2,2,4
18,Denmark,1,3,2,6,1900-01-01,12,2,5,5
17,Italy,3,2,0,5,1900-01-01,5,3,2,0
15,Switzerland,6,3,1,10,1900-01-01,13,7,5,1
14,Belgium,6,7,5,18,1900-01-01,18,6,7,5
13,Great Britain,20,9,9,38,1900-01-01,45,22,12,11
12,United States,20,13,15,48,1900-01-01,68,31,20,17
11,France,31,40,40,111,1900-01-01,122,36,44,42
20,Netherlands,1,2,3,6,1900-01-01,6,1,2,3
35,Great Britain,1,1,0,2,1904-01-01,47,23,13,11
37,Mixed team,1,0,0,1,1904-01-01,9,3,2,4
36,Greece,1,0,1,2,1904-01-01,49,11,18,20
34,Hungary,2,1,1,4,1904-01-01,15,5,4,6
32,Canada,4,1,1,6,1904-01-01,6,4,1,1
31,Germany,5,4,5,14,1904-01-01,36,15,12,9
30,United States,80,85,83,248,1904-01-01,316,111,105,100
33,Cuba,3,0,0,3,1904-01-01,5,4,1,0
50,Finland,1,1,3,5,1908-01-01,5,1,1,3
56,Austria,0,0,1,1,1908-01-01,12,2,4,6
55,Netherlands,0,0,2,2,1908-01-01,8,1,2,5
54,Bohemia,0,0,2,2,1908-01-01,4,0,1,3
53,Denmark,0,2,3,5,1908-01-01,17,2,7,8
52,Greece,0,3,1,4,1908-01-01,53,11,21,21
51,South Africa,1,1,0,2,1908-01-01,2,1,1,0
49,Russian Federation,1,2,0,3,1908-01-01,3,1,2,0
48,Australasia,1,2,2,5,1908-01-01,5,1,2,2
47,Belgium,1,5,2,8,1908-01-01,26,7,12,7
46,Italy,2,2,0,4,1908-01-01,9,5,4,0
45,Norway,2,3,3,8,1908-01-01,13,2,5,6
44,Canada,3,3,10,16,1908-01-01,22,7,4,11
43,Hungary,3,4,2,9,1908-01-01,24,8,8,8
42,Germany,3,5,5,13,1908-01-01,49,18,17,14
41,France,5,5,9,19,1908-01-01,141,41,49,51
40,Sweden,8,6,11,25,1908-01-01,26,8,6,12
39,United States,23,12,12,47,1908-01-01,363,134,117,112
38,Great Britain,56,51,39,146,1908-01-01,193,79,64,50
69,Belgium,2,1,3,6,1912-01-01,32,9,13,10
70,Denmark,1,6,5,12,1912-01-01,29,3,13,13
71,Greece,1,0,1,2,1912-01-01,55,12,21,22
68,Australasia,2,2,3,7,1912-01-01,12,3,4,5
73,Russian Federation,0,2,3,5,1912-01-01,8,1,4,3
74,Austria,0,2,2,4,1912-01-01,16,2,6,8
75,Netherlands,0,0,3,3,1912-01-01,11,1,2,8
72,Switzerland,1,0,0,1,1912-01-01,14,8,5,1
67,Hungary,3,2,3,8,1912-01-01,32,11,10,11
58,Sweden,23,25,17,65,1912-01-01,91,31,31,29
65,Norway,3,2,5,10,1912-01-01,23,5,7,11
64,South Africa,4,2,0,6,1912-01-01,8,5,3,0
63,Italy,5,1,2,8,1912-01-01,17,10,5,2
62,Germany,6,13,7,26,1912-01-01,75,24,30,21
61,France,7,5,3,15,1912-01-01,156,48,54,54
60,Finland,9,8,9,26,1912-01-01,31,10,9,12
59,Great Britain,10,15,16,41,1912-01-01,234,89,79,66
57,United States,26,19,19,64,1912-01-01,427,160,136,131
66,Canada,3,2,3,8,1912-01-01,30,10,6,14
89,Estonia,1,2,0,3,1920-01-01,3,1,2,0
90,Brazil,1,1,1,3,1920-01-01,3,1,1,1
91,Australia,0,2,1,3,1920-01-01,8,2,2,4
96,Czechoslovakia,0,0,2,2,1920-01-01,2,0,0,2
94,Greece,0,1,0,1,1920-01-01,56,12,22,22
95,Luxembourg,0,1,0,1,1920-01-01,1,0,1,0
88,Switzerland,2,2,7,11,1920-01-01,25,10,7,8
97,New Zealand,0,0,1,1,1920-01-01,1,0,0,1
93,Spain,0,2,0,2,1920-01-01,3,1,2,0
87,Canada,3,3,3,9,1920-01-01,39,13,9,17
92,Japan,0,2,0,2,1920-01-01,2,0,2,0
85,Denmark,3,9,1,13,1920-01-01,42,6,22,14
86,South Africa,3,4,3,10,1920-01-01,18,8,7,3
77,Sweden,19,20,25,64,1920-01-01,155,50,51,54
78,Belgium,16,12,14,42,1920-01-01,74,25,25,24
79,Finland,15,10,9,34,1920-01-01,65,25,19,21
76,United States,41,27,27,95,1920-01-01,522,201,163,158
81,Italy,14,6,5,25,1920-01-01,42,24,11,7
82,Norway,13,10,9,32,1920-01-01,55,18,17,20
83,France,9,20,13,42,1920-01-01,198,57,74,67
84,Netherlands,4,2,5,11,1920-01-01,22,5,4,13
80,Great Britain,14,16,13,43,1920-01-01,277,103,95,79
128,Romania,0,0,1,1,1924-01-01,1,0,0,1
121,Ireland,0,1,1,2,1924-01-01,2,0,1,1
122,Poland,0,1,1,2,1924-01-01,2,0,1,1
123,Haiti,0,0,1,1,1924-01-01,1,0,0,1
124,Japan,0,0,1,1,1924-01-01,3,0,2,1
125,Monaco,0,0,1,1,1924-01-01,1,0,0,1
126,New Zealand,0,0,1,1,1924-01-01,2,0,0,2
127,Portugal,0,0,1,1,1924-01-01,1,0,0,1
1344,Finland,4,4,3,11,1924-01-01,76,29,23,24
1349,Sweden,1,1,0,2,1924-01-01,157,51,52,54
1352,France,0,0,3,3,1924-01-01,201,57,74,70
1351,Mixed team,1,0,0,1,1924-01-01,10,4,2,4
1350,Canada,1,0,0,1,1924-01-01,40,14,9,17
1348,Great Britain,1,1,2,4,1924-01-01,281,104,96,81
1347,United States,1,2,1,4,1924-01-01,526,202,165,159
1346,Switzerland,2,0,1,3,1924-01-01,28,12,7,9
1345,Austria,2,1,0,3,1924-01-01,19,4,7,8
120,Canada,0,3,1,4,1924-01-01,44,14,12,18
1353,Belgium,0,0,1,1,1924-01-01,75,25,25,25
119,Austria,0,3,1,4,1924-01-01,23,4,10,9
1343,Norway,4,7,6,17,1924-01-01,72,22,24,26
117,Greece,1,0,0,1,1924-01-01,57,13,22,22
100,Finland,14,13,10,37,1924-01-01,113,43,36,34
101,Great Britain,9,14,12,35,1924-01-01,316,113,110,93
102,Italy,8,3,5,16,1924-01-01,58,32,14,12
103,Switzerland,7,8,10,25,1924-01-01,53,19,15,19
104,Norway,5,2,3,10,1924-01-01,82,27,26,29
105,Sweden,4,13,12,29,1924-01-01,186,55,65,66
106,Netherlands,4,1,6,11,1924-01-01,33,9,5,19
107,Belgium,3,7,3,13,1924-01-01,88,28,32,28
118,Uruguay,1,0,0,1,1924-01-01,1,1,0,0
99,France,14,15,12,41,1924-01-01,242,71,89,82
98,United States,45,27,27,99,1924-01-01,625,247,192,186
108,Australia,3,1,2,6,1924-01-01,14,5,3,6
109,Denmark,2,6,3,11,1924-01-01,53,8,28,17
116,Luxembourg,1,1,0,2,1924-01-01,3,1,2,0
115,South Africa,1,1,1,3,1924-01-01,21,9,8,4
114,Estonia,1,1,4,6,1924-01-01,9,2,3,4
113,Argentina,1,3,2,6,1924-01-01,6,1,3,2
112,Czechoslovakia,1,4,5,10,1924-01-01,12,1,4,7
111,Yugoslavia,2,0,0,2,1924-01-01,2,2,0,0
110,Hungary,2,4,4,10,1924-01-01,42,13,14,15
160,Haiti,0,1,0,1,1928-01-01,2,0,1,1
161,Philippines,0,0,1,1,1928-01-01,1,0,0,1
162,Portugal,0,0,1,1,1928-01-01,2,0,0,2
129,United States,22,18,16,56,1928-01-01,681,269,210,202
130,Germany,11,9,19,39,1928-01-01,114,35,39,40
1354,Norway,6,4,5,15,1928-01-01,97,33,30,34
1355,Sweden,2,2,1,5,1928-01-01,191,57,67,67
1356,Finland,2,1,1,4,1928-01-01,117,45,37,35
1357,United States,1,1,2,4,1928-01-01,685,270,211,204
1358,Canada,1,0,0,1,1928-01-01,45,15,12,18
1359,France,1,0,0,1,1928-01-01,243,72,89,82
1360,Austria,0,3,1,4,1928-01-01,27,4,13,10
1361,Belgium,0,0,1,1,1928-01-01,89,28,32,29
1362,Czechoslovakia,0,0,1,1,1928-01-01,13,1,4,8
1363,Germany,0,0,1,1,1928-01-01,115,35,39,41
1364,Switzerland,0,0,1,1,1928-01-01,54,19,15,20
159,Chile,0,1,0,1,1928-01-01,1,0,1,0
158,Belgium,0,1,2,3,1928-01-01,92,28,33,31
131,Netherlands,8,10,5,23,1928-01-01,56,17,15,24
156,Spain,1,0,0,1,1928-01-01,4,2,2,0
133,France,7,12,6,25,1928-01-01,268,79,101,88
134,Sweden,7,6,12,25,1928-01-01,216,64,73,79
135,Italy,7,6,7,20,1928-01-01,78,39,20,19
136,Switzerland,7,6,4,17,1928-01-01,71,26,21,24
137,Hungary,5,5,0,10,1928-01-01,52,18,19,15
138,Great Britain,4,11,7,22,1928-01-01,338,117,121,100
139,Canada,4,4,7,15,1928-01-01,60,19,16,25
140,Argentina,3,3,1,7,1928-01-01,13,4,6,3
141,Denmark,3,2,4,9,1928-01-01,62,11,30,21
142,Austria,3,0,1,4,1928-01-01,31,7,13,11
143,Czechoslovakia,2,5,2,9,1928-01-01,22,3,9,10
144,Japan,2,2,1,5,1928-01-01,8,2,4,2
145,Poland,2,1,4,7,1928-01-01,9,2,2,5
146,Estonia,2,1,2,5,1928-01-01,14,4,4,6
157,Uruguay,1,0,0,1,1928-01-01,2,2,0,0
147,Egypt,2,1,1,4,1928-01-01,4,2,1,1
148,Australia,1,2,1,4,1928-01-01,18,6,5,7
149,Norway,1,2,1,4,1928-01-01,101,34,32,35
150,Yugoslavia,1,1,3,5,1928-01-01,7,3,1,3
132,Finland,8,8,9,25,1928-01-01,142,53,45,44
151,South Africa,1,0,2,3,1928-01-01,24,10,8,6
152,India,1,0,0,1,1928-01-01,3,1,2,0
154,Luxembourg,1,0,0,1,1928-01-01,4,2,2,0
155,New Zealand,1,0,0,1,1928-01-01,3,1,0,2
153,Ireland,1,0,0,1,1928-01-01,3,1,1,1
175,Canada,2,5,9,16,1932-01-01,76,21,21,34
177,South Africa,2,0,3,5,1932-01-01,29,12,8,9
178,Ireland,2,0,0,2,1932-01-01,5,3,1,1
1365,United States,6,4,2,12,1932-01-01,697,276,215,206
1366,Norway,3,4,3,10,1932-01-01,111,37,36,38
1367,Sweden,1,2,0,3,1932-01-01,219,65,75,79
1368,Canada,1,1,5,7,1932-01-01,83,22,22,39
1369,Finland,1,1,1,3,1932-01-01,145,54,46,45
182,Denmark,0,5,3,8,1932-01-01,70,11,35,24
1370,Austria,1,1,0,2,1932-01-01,33,8,14,11
1371,France,1,0,0,1,1932-01-01,269,80,101,88
1372,Switzerland,0,1,0,1,1932-01-01,72,26,22,24
180,Austria,1,1,3,5,1932-01-01,38,9,15,14
1373,Germany,0,0,2,2,1932-01-01,117,35,39,43
1374,Hungary,0,0,1,1,1932-01-01,53,18,19,16
181,India,1,0,0,1,1932-01-01,4,2,2,0
179,Czechoslovakia,1,3,2,6,1932-01-01,28,4,12,12
174,Argentina,3,1,0,4,1932-01-01,17,7,7,3
173,Australia,3,1,1,5,1932-01-01,23,9,6,8
176,Netherlands,2,5,1,8,1932-01-01,64,19,20,25
171,Great Britain,5,7,5,17,1932-01-01,355,122,128,105
183,Mexico,0,2,0,2,1932-01-01,2,0,2,0
184,Latvia,0,1,0,1,1932-01-01,1,0,1,0
185,New Zealand,0,1,0,1,1932-01-01,4,1,1,2
172,Poland,3,2,4,9,1932-01-01,18,5,4,9
187,Philippines,0,0,3,3,1932-01-01,4,0,0,4
188,Belgium,0,0,1,1,1932-01-01,93,28,33,32
189,Spain,0,0,1,1,1932-01-01,5,2,2,1
190,Uruguay,0,0,1,1,1932-01-01,3,2,0,1
186,Switzerland,0,1,0,1,1932-01-01,73,26,23,24
164,Italy,12,12,12,36,1932-01-01,114,51,32,31
165,France,11,5,4,20,1932-01-01,289,91,106,92
166,Sweden,10,5,9,24,1932-01-01,243,75,80,88
167,Japan,7,7,4,18,1932-01-01,26,9,11,6
168,Hungary,6,5,5,16,1932-01-01,69,24,24,21
169,Germany,5,12,7,24,1932-01-01,141,40,51,50
170,Finland,5,8,12,25,1932-01-01,170,59,54,57
163,United States,44,36,30,110,1932-01-01,807,320,251,236
1383,Canada,0,1,0,1,1936-01-01,84,22,23,39
1384,France,0,0,1,1,1936-01-01,290,91,106,93
1382,United States,1,0,3,4,1936-01-01,811,321,251,239
1381,Great Britain,1,1,1,3,1936-01-01,358,123,129,106
1378,Finland,1,2,3,6,1936-01-01,176,60,56,60
1379,Switzerland,1,2,0,3,1936-01-01,76,27,25,24
1377,Sweden,2,2,3,7,1936-01-01,250,77,82,91
1376,Germany,3,3,0,6,1936-01-01,147,43,54,50
1375,Norway,7,5,3,15,1936-01-01,126,44,41,41
1380,Austria,1,1,2,4,1936-01-01,42,10,16,16
1385,Hungary,0,0,1,1,1936-01-01,70,24,24,22
218,Belgium,0,0,3,3,1936-01-01,96,28,33,35
210,India,1,0,0,1,1936-01-01,5,3,2,0
203,Czechoslovakia,3,5,1,9,1936-01-01,37,7,17,13
204,Argentina,2,2,3,7,1936-01-01,24,9,9,6
205,Estonia,2,2,3,7,1936-01-01,21,6,6,9
206,Egypt,2,1,2,5,1936-01-01,9,4,2,3
207,Canada,1,3,5,9,1936-01-01,93,23,26,44
208,Norway,1,3,2,6,1936-01-01,132,45,44,43
209,Türkiye,1,0,1,2,1936-01-01,2,1,0,1
200,Austria,5,7,5,17,1936-01-01,59,15,23,21
211,New Zealand,1,0,0,1,1936-01-01,5,2,1,2
212,Poland,0,4,5,9,1936-01-01,27,5,8,14
213,Denmark,0,2,3,5,1936-01-01,75,11,37,27
214,Latvia,0,1,1,2,1936-01-01,3,0,2,1
215,Romania,0,1,0,1,1936-01-01,2,0,1,1
202,Great Britain,4,7,3,14,1936-01-01,372,127,136,109
216,South Africa,0,1,0,1,1936-01-01,30,12,9,9
219,Mexico,0,0,3,3,1936-01-01,5,0,2,3
220,Australia,0,0,1,1,1936-01-01,24,9,6,9
221,Philippines,0,0,1,1,1936-01-01,5,0,0,5
222,Portugal,0,0,1,1,1936-01-01,3,0,0,3
199,Netherlands,6,4,7,17,1936-01-01,81,25,24,32
198,Japan,6,4,10,20,1936-01-01,46,15,15,16
197,Sweden,6,5,10,21,1936-01-01,271,83,87,101
196,France,7,6,6,19,1936-01-01,309,98,112,99
195,Finland,8,6,6,20,1936-01-01,196,68,62,66
194,Italy,9,13,5,27,1936-01-01,141,60,45,36
193,Hungary,10,1,5,16,1936-01-01,86,34,25,27
192,United States,24,21,12,57,1936-01-01,868,345,272,251
191,Germany,38,31,32,101,1936-01-01,248,81,85,82
217,Yugoslavia,0,1,0,1,1936-01-01,8,3,2,3
201,Switzerland,4,9,5,18,1936-01-01,94,31,34,29
1387,Sweden,4,3,3,10,1948-01-01,281,87,90,104
1397,Great Britain,0,0,1,1,1948-01-01,373,127,136,110
1396,Hungary,0,1,0,1,1948-01-01,87,34,26,27
1395,Czechoslovakia,0,1,0,1,1948-01-01,38,7,18,13
1394,Belgium,1,1,0,2,1948-01-01,98,29,34,35
1393,Finland,1,3,2,6,1948-01-01,202,69,65,68
1392,Austria,1,3,4,8,1948-01-01,67,16,26,25
1390,France,2,1,2,5,1948-01-01,314,100,113,101
1389,United States,3,3,2,8,1948-01-01,876,348,275,253
1388,Switzerland,3,4,3,10,1948-01-01,104,34,38,32
1386,Norway,4,3,3,10,1948-01-01,142,49,47,46
1391,Canada,2,0,1,3,1948-01-01,96,25,26,45
257,Brazil,0,0,1,1,1948-01-01,4,1,1,2
249,Portugal,0,1,1,2,1948-01-01,5,0,1,4
236,Australia,2,6,5,13,1948-01-01,37,11,12,14
237,Austria,2,2,4,8,1948-01-01,75,18,28,29
238,Belgium,2,2,3,7,1948-01-01,105,31,36,38
239,South Africa,2,2,2,6,1948-01-01,36,14,11,11
240,Egypt,2,2,1,5,1948-01-01,14,6,4,4
241,Mexico,2,1,2,5,1948-01-01,10,2,3,5
242,Norway,1,3,3,7,1948-01-01,149,50,50,49
243,Jamaica,1,2,0,3,1948-01-01,3,1,2,0
244,Poland,1,0,1,2,1948-01-01,29,6,8,15
245,India,1,0,0,1,1948-01-01,6,4,2,0
246,Peru,1,0,0,1,1948-01-01,1,1,0,0
247,Canada,0,2,2,4,1948-01-01,100,25,28,47
248,Yugoslavia,0,2,0,2,1948-01-01,10,3,4,3
260,Puerto Rico,0,0,1,1,1948-01-01,1,0,0,1
259,Islamic Republic of Iran,0,0,1,1,1948-01-01,1,0,0,1
258,Ireland,0,0,1,1,1948-01-01,6,3,1,2
250,Uruguay,0,1,1,2,1948-01-01,5,2,1,2
256,Republic of Korea,0,0,2,2,1948-01-01,2,0,0,2
255,Panama,0,0,2,2,1948-01-01,2,0,0,2
254,Trinidad and Tobago,0,1,0,1,1948-01-01,1,0,1,0
253,Sri Lanka,0,1,0,1,1948-01-01,1,0,1,0
235,Argentina,3,3,1,7,1948-01-01,31,12,12,7
252,Spain,0,1,0,1,1948-01-01,6,2,3,1
234,Great Britain,4,16,7,27,1948-01-01,400,131,152,117
232,Denmark,5,8,9,22,1948-01-01,97,16,45,36
233,Netherlands,5,2,9,16,1948-01-01,97,30,26,41
223,United States,38,27,19,84,1948-01-01,960,386,302,272
224,Sweden,17,11,18,46,1948-01-01,327,104,101,122
225,France,11,6,15,32,1948-01-01,346,111,119,116
226,Finland,10,8,6,24,1948-01-01,226,79,73,74
251,Cuba,0,1,0,1,1948-01-01,6,4,2,0
228,Italy,9,12,10,31,1948-01-01,172,69,57,46
229,Türkiye,6,4,2,12,1948-01-01,14,7,4,3
230,Czechoslovakia,6,2,3,11,1948-01-01,49,13,20,16
231,Switzerland,5,12,6,23,1948-01-01,127,39,50,38
227,Hungary,10,5,13,28,1948-01-01,115,44,31,40
1410,Hungary,0,0,1,1,1952-01-01,116,44,31,41
1409,France,0,0,1,1,1952-01-01,347,111,119,117
1408,Switzerland,0,0,2,2,1952-01-01,129,39,50,40
1407,Sweden,0,0,4,4,1952-01-01,331,104,101,126
1406,Netherlands,0,3,0,3,1952-01-01,100,30,29,41
1405,Great Britain,1,0,0,1,1952-01-01,401,132,152,117
1403,Canada,1,0,1,2,1952-01-01,102,26,28,48
278,Great Britain,1,2,8,11,1952-01-01,412,133,154,125
1402,Austria,2,4,2,8,1952-01-01,83,20,32,31
1401,Germany,3,2,2,7,1952-01-01,255,84,87,84
1399,United States,4,6,1,11,1952-01-01,971,390,308,273
1398,Norway,7,3,6,16,1952-01-01,165,57,53,55
1404,Italy,1,0,1,2,1952-01-01,174,70,57,47
1400,Finland,3,4,2,9,1952-01-01,235,82,77,76
279,Argentina,1,2,2,5,1952-01-01,36,13,14,9
261,United States,40,19,17,76,1952-01-01,1047,430,327,290
297,Republic of Korea,0,0,2,2,1952-01-01,4,0,0,4
296,Spain,0,1,0,1,1952-01-01,7,2,4,1
295,Mexico,0,1,0,1,1952-01-01,11,2,4,5
294,Ireland,0,1,0,1,1952-01-01,7,3,2,2
292,Austria,0,1,1,2,1952-01-01,85,20,33,32
291,Chile,0,2,0,2,1952-01-01,3,0,3,0
290,Islamic Republic of Iran,0,3,4,7,1952-01-01,8,0,3,5
289,Netherlands,0,5,0,5,1952-01-01,105,30,34,41
288,Germany,0,7,17,24,1952-01-01,279,84,94,101
287,Luxembourg,1,0,0,1,1952-01-01,5,3,2,0
286,India,1,0,1,2,1952-01-01,8,5,2,1
285,New Zealand,1,0,2,3,1952-01-01,8,3,1,4
284,Brazil,1,0,2,3,1952-01-01,7,2,1,4
283,Romania,1,1,2,4,1952-01-01,6,1,2,3
282,Yugoslavia,1,2,0,3,1952-01-01,13,4,6,3
281,Canada,1,2,0,3,1952-01-01,105,27,30,48
280,Poland,1,2,1,4,1952-01-01,33,7,10,16
298,Trinidad and Tobago,0,0,2,2,1952-01-01,3,0,1,2
299,Uruguay,0,0,2,2,1952-01-01,7,2,1,4
293,Lebanon,0,1,1,2,1952-01-01,2,0,1,1
301,Egypt,0,0,1,1,1952-01-01,15,6,4,5
262,Soviet Union,22,30,19,71,1952-01-01,71,22,30,19
263,Hungary,16,10,16,42,1952-01-01,158,60,41,57
300,Bulgaria,0,0,1,1,1952-01-01,1,0,0,1
265,Italy,8,9,4,21,1952-01-01,195,78,66,51
266,Czechoslovakia,7,3,3,13,1952-01-01,62,20,23,19
267,France,6,6,6,18,1952-01-01,365,117,125,123
268,Finland,6,3,13,22,1952-01-01,257,88,80,89
269,Australia,6,2,3,11,1952-01-01,48,17,14,17
270,Norway,3,2,0,5,1952-01-01,170,60,55,55
264,Sweden,12,13,10,35,1952-01-01,366,116,114,136
273,Jamaica,2,3,0,5,1952-01-01,8,3,5,0
272,South Africa,2,4,4,10,1952-01-01,46,16,15,15
302,Portugal,0,0,1,1,1952-01-01,6,0,1,5
303,Venezuela,0,0,1,1,1952-01-01,1,0,0,1
277,Japan,1,6,2,9,1952-01-01,55,16,21,18
271,Switzerland,2,6,6,14,1952-01-01,143,41,56,46
275,Denmark,2,1,3,6,1952-01-01,103,18,46,39
274,Belgium,2,2,0,4,1952-01-01,109,33,38,38
276,Türkiye,2,0,1,3,1952-01-01,17,9,4,4
1423,Poland,0,0,1,1,1956-01-01,34,7,10,17
1411,Soviet Union,7,3,6,16,1956-01-01,87,29,33,25
1412,Austria,4,3,4,11,1956-01-01,96,24,36,36
1414,Switzerland,3,2,1,6,1956-01-01,149,44,58,47
1415,Sweden,2,4,4,10,1956-01-01,376,118,118,140
1416,United States,2,3,2,7,1956-01-01,1054,432,330,292
1417,Norway,2,1,1,4,1956-01-01,174,62,56,56
1418,Italy,1,2,0,3,1956-01-01,198,79,68,51
1419,Germany,1,0,1,2,1956-01-01,281,85,94,102
1420,Canada,0,1,2,3,1956-01-01,108,27,31,50
1421,Japan,0,1,0,1,1956-01-01,56,16,22,18
1422,Hungary,0,0,1,1,1956-01-01,159,60,41,58
1413,Finland,3,3,1,7,1956-01-01,264,91,83,90
312,Germany,4,10,6,20,1956-01-01,301,89,104,108
306,Australia,13,8,14,35,1956-01-01,83,30,22,31
325,Norway,1,0,2,3,1956-01-01,177,63,56,58
326,Mexico,1,0,1,2,1956-01-01,13,3,4,6
327,Brazil,1,0,0,1,1956-01-01,8,3,1,4
328,India,1,0,0,1,1956-01-01,9,6,2,1
329,Yugoslavia,0,3,0,3,1956-01-01,16,4,9,3
330,Chile,0,2,2,4,1956-01-01,7,0,5,2
332,Argentina,0,1,1,2,1956-01-01,38,13,15,10
333,Republic of Korea,0,1,1,2,1956-01-01,6,0,1,5
334,Iceland,0,1,0,1,1956-01-01,1,0,1,0
335,Pakistan,0,1,0,1,1956-01-01,1,0,1,0
336,South Africa,0,0,4,4,1956-01-01,50,16,15,19
337,Austria,0,0,2,2,1956-01-01,98,24,36,38
338,Greece,0,0,1,1,1956-01-01,58,13,22,23
339,The Bahamas,0,0,1,1,1956-01-01,1,0,0,1
340,Uruguay,0,0,1,1,1956-01-01,8,2,1,5
324,Denmark,1,1,1,3,1956-01-01,106,19,47,40
323,Ireland,1,1,3,5,1956-01-01,12,4,3,5
331,Belgium,0,2,0,2,1956-01-01,111,33,40,38
321,Czechoslovakia,1,4,1,6,1956-01-01,68,21,27,20
322,Bulgaria,1,3,1,5,1956-01-01,6,1,3,2
305,United States,32,25,17,74,1956-01-01,1128,464,355,309
307,Hungary,9,10,7,26,1956-01-01,185,69,51,65
308,Italy,8,6,8,22,1956-01-01,220,87,74,59
309,Great Britain,5,7,9,21,1956-01-01,433,138,161,134
310,Sweden,5,5,6,16,1956-01-01,392,123,123,146
311,Romania,5,3,5,13,1956-01-01,19,6,5,8
313,Japan,4,10,5,19,1956-01-01,75,20,32,23
304,Soviet Union,37,29,32,98,1956-01-01,185,66,62,57
315,Türkiye,3,2,2,7,1956-01-01,24,12,6,6
316,Finland,3,1,11,15,1956-01-01,279,94,84,101
317,Islamic Republic of Iran,2,2,1,5,1956-01-01,13,2,5,6
318,Canada,2,1,2,5,1956-01-01,113,29,32,52
319,New Zealand,2,0,0,2,1956-01-01,10,5,1,4
320,Poland,1,4,4,9,1956-01-01,43,8,14,21
314,France,4,4,6,14,1956-01-01,379,121,129,129
356,Sweden,1,2,3,6,1960-01-01,398,124,125,149
355,Bulgaria,1,3,3,7,1960-01-01,13,2,6,5
354,New Zealand,2,0,1,3,1960-01-01,13,7,1,5
353,Denmark,2,3,1,6,1960-01-01,112,21,50,41
352,Great Britain,2,6,12,20,1960-01-01,453,140,167,146
351,Romania,3,1,6,10,1960-01-01,29,9,6,14
350,Czechoslovakia,3,2,3,8,1960-01-01,76,24,29,23
349,Poland,4,6,11,21,1960-01-01,64,12,20,32
345,Australia,8,8,6,22,1960-01-01,105,38,30,37
347,Hungary,6,8,7,21,1960-01-01,206,75,59,72
346,Türkiye,7,2,0,9,1960-01-01,33,19,8,6
344,Germany,12,19,11,42,1960-01-01,343,101,123,119
343,Italy,13,10,13,36,1960-01-01,256,100,84,72
342,United States,34,21,16,71,1960-01-01,1199,498,376,325
341,Soviet Union,43,29,31,103,1960-01-01,288,109,91,88
348,Japan,4,7,7,18,1960-01-01,93,24,39,30
357,Finland,1,1,3,5,1960-01-01,284,95,85,104
358,Austria,1,1,0,2,1960-01-01,100,25,37,38
359,Yugoslavia,1,1,0,2,1960-01-01,18,5,10,3
381,Iraq,0,0,1,1,1960-01-01,1,0,0,1
382,Mexico,0,0,1,1,1960-01-01,14,3,4,7
383,Spain,0,0,1,1,1960-01-01,8,2,4,2
1424,Soviet Union,7,5,9,21,1960-01-01,309,116,96,97
1426,United States,3,4,3,10,1960-01-01,1209,501,380,328
1427,Norway,3,3,0,6,1960-01-01,183,66,59,58
1428,Sweden,3,2,2,7,1960-01-01,405,127,127,151
1429,Finland,2,3,3,8,1960-01-01,292,97,88,107
1430,Canada,2,1,1,4,1960-01-01,117,31,33,53
1431,Switzerland,2,0,0,2,1960-01-01,151,46,58,47
1432,Austria,1,2,3,6,1960-01-01,106,26,39,41
1433,France,1,0,2,3,1960-01-01,382,122,129,131
1434,Netherlands,0,1,1,2,1960-01-01,107,30,35,42
1435,Poland,0,1,1,2,1960-01-01,66,12,21,33
1436,Czechoslovakia,0,1,0,1,1960-01-01,77,24,30,23
1437,Italy,0,0,1,1,1960-01-01,257,100,84,73
384,Venezuela,0,0,1,1,1960-01-01,2,0,0,2
380,West Indies Federation,0,0,2,2,1960-01-01,2,0,0,2
379,Brazil,0,0,2,2,1960-01-01,10,3,1,6
1425,Germany,4,3,1,8,1960-01-01,351,105,126,120
377,Portugal,0,1,0,1,1960-01-01,7,0,2,5
